sample,plot,block,site,year,month,date,Tray,date_run,time,mass,per_N,per_C,CN_rat,Notes,
L_Bl6_16Jan17_b,L6X,L6,L,2017,2,16JAN2017,180705 Diana Orange Tray069,07/06/2018,16:53,29.394,0.127,2.218,17.52607723,,
T_Bl1_16Jan17_a,T1X,T1,T,2017,2,16JAN2017,180705 Diana Orange Tray070,07/06/2018,16:59,28.728,0.137,2.376,17.33046415,,
T_Bl1_16Jan17_b,T1X,T1,T,2017,2,16JAN2017,180705 Diana Orange Tray071,07/06/2018,17:04,30.076,0.137,2.458,17.98186798,,
T_Bl2_16Jan17_a,T2X,T2,T,2017,2,16JAN2017,180705 Diana Orange Tray097,07/06/2018,19:34,29.873,0.154,2.867,18.62664355,"Last N 9.7%, C 7.4% error",
T_Bl2_16Jan17_b,T2X,T2,T,2017,2,16JAN2017,180705 Diana Orange Tray073,07/06/2018,17:16,30.276,0.167,2.957,17.75920976,,
T_Bl3_16Jan17_a,T3X,T3,T,2017,2,16JAN2017,180705 Diana Orange Tray075,07/06/2018,17:27,31.84,0.148,2.385,16.07370541,Next C and N error 6.3%,
T_Bl3_16Jan17_b,T3X,T3,T,2017,2,16JAN2017,180705 Diana Orange Tray076,07/06/2018,17:33,30.734,0.146,2.333,15.96371116,Next C and N error 6.3%,
T_Bl4_16Jan17_a,T4X,T4,T,2017,2,16JAN2017,180705 Diana Orange Tray077,07/06/2018,17:39,31.674,0.170,2.997,17.62453261,Next C and N error 6.3%,
T_Bl4_16Jan17_b,T4X,T4,T,2017,2,16JAN2017,180705 Diana Orange Tray078,07/06/2018,17:45,31.852,0.183,3.170,17.36474322,Next C and N error 6.3%,
T_Bl5_16Jan17_a,T5X,T5,T,2017,2,16JAN2017,180705 Diana Orange Tray079,07/06/2018,17:50,30.61,0.177,3.091,17.50789014,Next C and N error 6.3%,
T_Bl5_16Jan17_b,T5X,T5,T,2017,2,16JAN2017,180705 Diana Orange Tray080,07/06/2018,17:56,30.848,0.167,2.975,17.79719647,Next C and N error 6.3%,
T_Bl6_16Jan17_a,T6X,T6,T,2017,2,16JAN2017,180705 Diana Orange Tray081,07/06/2018,18:02,29.519,0.244,4.037,16.54795074,Next C and N error 6.3%,
T_Bl6_16Jan17_b,T6X,T6,T,2017,2,16JAN2017,180705 Diana Orange Tray082,07/06/2018,18:08,29.086,0.249,4.148,16.68359345,Next C and N error 6.3%,
J_Bl1_16Jan17_a,J1X,J1,J,2017,2,FEB2017,180705 Diana Orange Tray083,07/06/2018,18:13,30.259,0.164,2.576,15.75283082,Next C and N error 6.3%,
J_Bl1_16Jan17_b,J1X,J1,J,2017,2,FEB2017,180705 Diana Orange Tray084,07/06/2018,18:19,29.543,0.185,3.164,17.08536461,Next C and N error 6.3%,
J_Bl2_16Jan17_a,J2X,J2,J,2017,2,FEB2017,180705 Diana Orange Tray086,07/06/2018,18:31,29.718,0.182,2.841,15.61722771,"Next N 9.7%, C 7.4% error",
J_Bl2_16Jan17_b,J2X,J2,J,2017,2,FEB2017,180705 Diana Orange Tray087,07/06/2018,18:36,31.794,0.183,2.863,15.61675047,"Next N 9.7%, C 7.4% error",
J_Bl3_16Jan17_a,J3X,J3,J,2017,2,FEB2017,180705 Diana Orange Tray088,07/06/2018,18:42,28.351,0.159,2.770,17.41612018,"Next N 9.7%, C 7.4% error",
J_Bl3_16Jan17_b,J3X,J3,J,2017,2,FEB2017,180705 Diana Orange Tray089,07/06/2018,18:48,29.552,0.162,2.705,16.7369273,"Next N 9.7%, C 7.4% error",
J_Bl4_16Jan17_a,J4X,J4,J,2017,2,FEB2017,180705 Diana Orange Tray090,07/06/2018,18:54,31.205,0.182,2.727,14.99858619,"Next N 9.7%, C 7.4% error",
J_Bl4_16Jan17_b,J4X,J4,J,2017,2,FEB2017,180705 Diana Orange Tray091,07/06/2018,18:59,28.705,0.187,2.564,13.71979395,"Next N 9.7%, C 7.4% error",
J_Bl5_16Jan17_a,J5X,J5,J,2017,2,FEB2017,180705 Diana Orange Tray092,07/06/2018,19:05,29.775,0.121,1.539,12.74183687,"Next N 9.7%, C 7.4% error",
J_Bl5_16Jan17_b,J5X,J5,J,2017,2,FEB2017,180705 Diana Orange Tray093,07/06/2018,19:11,30.497,0.124,1.735,13.9366628,"Next N 9.7%, C 7.4% error",
J_Bl6_16Jan17_a,J6X,J6,J,2017,2,FEB2017,180705 Diana Orange Tray094,07/06/2018,19:17,31.574,0.192,3.367,17.4932114,"Next N 9.7%, C 7.4% error",
J_Bl6_16Jan17_b,J6X,J6,J,2017,2,FEB2017,180705 Diana Orange Tray095,07/06/2018,19:22,28.901,0.177,2.501,14.13564788,"Next N 9.7%, C 7.4% error",
J1A_8Mar17_a,J1A,J1,J,2017,3,08MAR17,180709 Diana Green Tray061,07/09/2018,16:11,28.581,0.122,1.251,10.26,,
J1A_8Mar17_b,J1A,J1,J,2017,3,08MAR17,180709 Diana Green Tray062,07/09/2018,16:17,31.703,0.112,1.094,9.79,,
J1B_8Mar17_a,J1B,J1,J,2017,3,08MAR17,180709 Diana Green Tray064,07/09/2018,16:28,29.435,0.197,3.303,16.77,,
J1B_8Mar17_b,J1B,J1,J,2017,3,08MAR17,180709 Diana Green Tray065,07/09/2018,16:34,31.346,0.189,3.041,16.13,,
J1C_8Mar17_a,J1C,J1,J,2017,3,08MAR17,180709 Diana Green Tray066,07/09/2018,16:40,28.428,0.155,2.434,15.70,,
J1C_8Mar17_b,J1C,J1,J,2017,3,08MAR17,180709 Diana Green Tray067,07/09/2018,16:46,29.368,0.167,2.712,16.24,,
J1D_8Mar17_a,J1D,J1,J,2017,3,08MAR17,180709 Diana Green Tray068,07/09/2018,16:51,29.225,0.184,3.138,17.07,,
J1D_8Mar17_b,J1D,J1,J,2017,3,08MAR17,180709 Diana Green Tray069,07/09/2018,16:57,31.028,0.172,3.006,17.47,,
J1E_8Mar17_a,J1E,J1,J,2017,3,08MAR17,180709 Diana Green Tray070,07/09/2018,17:03,29.628,0.222,3.606,16.21,,
J1E_8Mar17_b,J1E,J1,J,2017,3,08MAR17,180709 Diana Green Tray071,07/09/2018,17:09,29.355,0.213,3.347,15.69,,
J2B_8Mar17_a,J2B,J2,J,2017,3,08MAR17,180709 Diana Green Tray072,07/09/2018,17:14,32.642,0.130,1.710,13.17,,
J2B_8Mar17_b,J2B,J2,J,2017,3,08MAR17,180709 Diana Green Tray073,07/09/2018,17:20,30.166,0.129,1.762,13.66,,
J2C_8Mar17_a,J2C,J2,J,2017,3,08MAR17,180718 Diana Pink Tray031,07/18/2018,13:25,28.385,0.129,1.998,15.53,,
J2C_8Mar17_b,J2C,J2,J,2017,3,08MAR17,180718 Diana Pink Tray032,07/18/2018,13:31,31.514,0.122,1.853,15.22,,
J2D_8Mar17_a,J2D,J2,J,2017,3,08MAR17,180718 Diana Pink Tray033,07/18/2018,13:36,31.728,0.152,2.218,14.56,,
J2D_8Mar17_b,J2D,J2,J,2017,3,08MAR17,180718 Diana Pink Tray034,07/18/2018,13:42,29.685,0.147,2.113,14.38,,
J2E_8Mar17_a,J2E,J2,J,2017,3,08MAR17,180718 Diana Pink Tray035,07/18/2018,13:48,30.913,0.187,3.533,18.86,,
J2E_8Mar17_b,J2E,J2,J,2017,3,08MAR17,180718 Diana Pink Tray036,07/18/2018,13:54,31.009,0.192,3.714,19.38,,
J2F_8Mar17_a,J2F,J2,J,2017,3,08MAR17,180718 Diana Pink Tray037,07/18/2018,13:59,30.871,0.168,2.437,14.50,,
J2F_8Mar17_b,J2F,J2,J,2017,3,08MAR17,180718 Diana Pink Tray038,07/18/2018,14:05,29.451,0.158,2.292,14.53,,
J3C_8Mar17_a,J3C,J3,J,2017,3,08MAR17,180705 Diana Orange Tray042,07/06/2018,14:17,30.95,0.143,2.294,16.09,,
J3C_8Mar17_b,J3C,J3,J,2017,3,08MAR17,180705 Diana Orange Tray043,07/06/2018,14:23,29.676,0.139,2.210,15.92,,
J3D_8Mar17_a,J3D,J3,J,2017,3,08MAR17,180718 Diana Pink Tray039,07/18/2018,14:11,28.158,0.186,3.753,20.15,,
J3D_8Mar17_b,J3D,J3,J,2017,3,08MAR17,180718 Diana Pink Tray040,07/18/2018,14:17,30.227,0.174,3.427,19.74,,
J3E_8Mar17_a,J3E,J3,J,2017,3,08MAR17,180718 Diana Pink Tray042,07/18/2018,14:28,30.512,0.150,2.698,17.93,,
J3E_8Mar17_b,J3E,J3,J,2017,3,08MAR17,180718 Diana Pink Tray043,07/18/2018,14:34,29.775,0.144,2.648,18.36,,
J3F_8Mar17_a,J3F,J3,J,2017,3,08MAR17,180718 Diana Pink Tray044,07/18/2018,14:40,29.724,0.147,2.493,16.90,,
J3F_8Mar17_b,J3F,J3,J,2017,3,08MAR17,180718 Diana Pink Tray045,07/18/2018,14:45,30.283,0.152,2.747,18.09,,
J4A_8Mar17_a,J4A,J4,J,2017,3,08MAR17,180705 Diana Orange Tray039,07/06/2018,14:00,30.574,0.166,2.232,13.42,,
J4A_8Mar17_b,J4A,J4,J,2017,3,08MAR17,180705 Diana Orange Tray040,07/06/2018,14:06,31.872,0.170,2.112,12.42,,
J4B_8Mar17_a,J4B,J4,J,2017,3,08MAR17,180705 Diana Orange Tray037,07/06/2018,13:49,30.28,0.217,3.316,15.30,,
J4B_8Mar17_b,J4B,J4,J,2017,3,08MAR17,180705 Diana Orange Tray038,07/06/2018,13:54,28.666,0.246,4.062,16.54,,
J4C_8Mar17_a,J4C,J4,J,2017,3,08MAR17,180705 Diana Orange Tray035,07/06/2018,13:37,28.853,0.193,2.968,15.37,,
J4C_8Mar17_b,J4C,J4,J,2017,3,08MAR17,180705 Diana Orange Tray036,07/06/2018,13:43,30.958,0.194,2.980,15.40,,
J4D_8Mar17_a,J4D,J4,J,2017,3,08MAR17,180705 Diana Orange Tray033,07/06/2018,13:26,31.976,0.252,4.466,17.75,,
J4D_8Mar17_b,J4D,J4,J,2017,3,08MAR17,180705 Diana Orange Tray034,07/06/2018,13:31,30.005,0.222,3.953,17.81,,
J4E_8Mar17_a,J4E,J4,J,2017,3,08MAR17,180705 Diana Orange Tray031,07/06/2018,13:14,28.443,0.181,3.034,16.74,,
J4E_8Mar17_b,J4E,J4,J,2017,3,08MAR17,180705 Diana Orange Tray032,07/06/2018,13:20,30.913,0.177,2.935,16.62,,
J5A_8Mar17_a,J5A,J5,J,2017,3,08MAR17,180705 Diana Orange Tray028,07/06/2018,12:57,28.991,0.166,2.631,15.89,,
J5A_8Mar17_b,J5A,J5,J,2017,3,08MAR17,180705 Diana Orange Tray029,07/06/2018,13:03,31.295,0.168,2.635,15.70,,
J5B_8Mar17_a,J5B,J5,J,2017,3,08MAR17,180705 Diana Orange Tray026,07/06/2018,12:45,31.512,0.124,1.774,14.35,,
J5B_8Mar17_b,J5B,J5,J,2017,3,08MAR17,180705 Diana Orange Tray027,07/06/2018,12:51,28.784,0.131,1.867,14.29,,
J5C_8Mar17_a,J5C,J5,J,2017,3,08MAR17,180705 Diana Orange Tray024,07/06/2018,12:34,31.119,0.128,1.881,14.65,,
J5C_8Mar17_b,J5C,J5,J,2017,3,08MAR17,180705 Diana Orange Tray025,07/06/2018,12:40,31.901,0.120,1.723,14.36,,
J5D_8Mar17_a,J5D,J5,J,2017,3,08MAR17,180705 Diana Orange Tray022,07/06/2018,12:22,31.224,0.150,2.094,13.97,,
J5D_8Mar17_b,J5D,J5,J,2017,3,08MAR17,180705 Diana Orange Tray023,07/06/2018,12:28,30.058,0.154,2.339,15.22,,
J5E_8Mar17_a,J5E,J5,J,2017,3,08MAR17,180705 Diana Orange Tray020,07/06/2018,12:11,30.564,0.151,2.087,13.83,,
J5E_8Mar17_b,J5E,J5,J,2017,3,08MAR17,180705 Diana Orange Tray021,07/06/2018,12:17,28.27,0.165,2.287,13.89,,
J6A_8Mar17_a,J6A,J6,J,2017,3,08MAR17,180705 Diana Orange Tray017,07/06/2018,11:54,29.466,0.160,2.524,15.79,,
J6A_8Mar17_b,J6A,J6,J,2017,3,08MAR17,180705 Diana Orange Tray018,07/06/2018,11:59,30.098,0.167,2.708,16.24,,
J6B_8Mar17_a,J6B,J6,J,2017,3,08MAR17,180705 Diana Orange Tray015,07/06/2018,11:42,30.138,0.150,2.116,14.14,,
J6B_8Mar17_b,J6B,J6,J,2017,3,08MAR17,180705 Diana Orange Tray016,07/06/2018,11:48,29.549,0.151,2.171,14.36,,
J6C_8Mar17_a,J6C,J6,J,2017,3,08MAR17,180705 Diana Orange Tray013,07/06/2018,11:31,31.636,0.137,2.084,15.18,,
J6C_8Mar17_b,J6C,J6,J,2017,3,08MAR17,180705 Diana Orange Tray014,07/06/2018,11:36,32.065,0.145,2.285,15.71,,
J6D_8Mar17_a,J6D,J6,J,2017,3,08MAR17,180705 Diana Orange Tray011,07/06/2018,11:19,30.922,0.169,2.692,15.91,,
J6D_8Mar17_b,J6D,J6,J,2017,3,08MAR17,180705 Diana Orange Tray012,07/06/2018,11:25,29.986,0.149,2.055,13.80,,
J6E_8Mar17_a,J6E,J6,J,2017,3,08MAR17,180705 Diana Orange Tray009,07/06/2018,11:08,29.056,0.145,1.772,12.20,,
J6E_8Mar17_b,J6E,J6,J,2017,3,08MAR17,180705 Diana Orange Tray010,07/06/2018,11:13,30.532,0.149,1.991,13.39,,
K1A_8Mar17_a,K1A,K1,K,2017,3,08MAR17,180709 Diana Green Tray048,07/09/2018,14:56,29.351,0.161,3.228,20.05,,
K1A_8Mar17_b,K1A,K1,K,2017,3,08MAR17,180709 Diana Green Tray049,07/09/2018,15:02,31.445,0.168,3.387,20.19,,
K1D_8Mar17_a,K1D,K1,K,2017,3,08MAR17,180709 Diana Green Tray050,07/09/2018,15:08,31.698,0.165,3.287,19.98,,
K1D_8Mar17_b,K1D,K1,K,2017,3,08MAR17,180709 Diana Green Tray051,07/09/2018,15:14,31.142,0.163,3.245,19.89,,
K3A_8Mar17_a,K3A,K3,K,2017,3,08MAR17,180709 Diana Green Tray053,07/09/2018,15:25,31.466,0.131,2.048,15.59,,
K3A_8Mar17_b,K3A,K3,K,2017,3,08MAR17,180709 Diana Green Tray054,07/09/2018,15:31,31.353,0.132,1.979,14.99,,
K3D_8Mar17_a,K3D,K3,K,2017,3,08MAR17,180709 Diana Green Tray055,07/09/2018,15:37,32.584,0.210,3.478,16.54,,
K3D_8Mar17_b,K3D,K3,K,2017,3,08MAR17,180709 Diana Green Tray056,07/09/2018,15:42,28.542,0.200,3.114,15.59,,
K5D_8Mar17_a,K5D,K5,K,2017,3,08MAR17,180709 Diana Green Tray057,07/09/2018,15:48,28.188,0.206,3.898,18.91,,
K5D_8Mar17_b,K5D,K5,K,2017,3,08MAR17,180709 Diana Green Tray058,07/09/2018,15:54,28.569,0.197,3.665,18.59,,
K5E_8Mar17_a,K5E,K5,K,2017,3,08MAR17,180709 Diana Green Tray059,07/09/2018,16:00,30.119,0.236,4.153,17.61,,
K5E_8Mar17_b,K5E,K5,K,2017,3,08MAR17,180709 Diana Green Tray060,07/09/2018,16:05,32,0.220,3.867,17.58,,
L1E_8Mar17_a,L1E,L1,L,2017,3,08MAR17,180709 Diana Green Tray031,07/09/2018,13:18,31.762,0.173,3.098,17.93,,
L1E_8Mar17_b,L1E,L1,L,2017,3,08MAR17,180709 Diana Green Tray032,07/09/2018,13:24,30.09,0.177,3.239,18.29,,
L1F_8Mar17_a,L1F,L1,L,2017,3,08MAR17,180709 Diana Green Tray033,07/09/2018,13:30,29.27,0.189,3.409,18.00,,
L1F_8Mar17_b,L1F,L1,L,2017,3,08MAR17,180709 Diana Green Tray034,07/09/2018,13:36,29.758,0.175,3.048,17.39,,
L3C_8Mar17_a,L3C,L3,L,2017,3,08MAR17,180709 Diana Green Tray035,07/09/2018,13:41,30.408,0.137,2.802,20.41,,
L3C_8Mar17_b,L3C,L3,L,2017,3,08MAR17,180709 Diana Green Tray036,07/09/2018,13:47,31.279,0.129,2.381,18.51,,
L3D_8Mar17_a,L3D,L3,L,2017,3,08MAR17,180709 Diana Green Tray037,07/09/2018,13:53,29.776,0.158,2.787,17.68,,
L3D_8Mar17_b,L3D,L3,L,2017,3,08MAR17,180709 Diana Green Tray038,07/09/2018,13:59,29.725,0.160,2.867,17.95,,
L5A_8Mar17_a,L5A,L5,L,2017,3,08MAR17,180709 Diana Green Tray039,07/09/2018,14:04,29.6,0.127,2.176,17.08,,
L5A_8Mar17_b,L5A,L5,L,2017,3,08MAR17,180709 Diana Green Tray040,07/09/2018,14:10,30.608,0.126,2.153,17.04,,
L5B_8Mar17_a,L5B,L5,L,2017,3,08MAR17,180709 Diana Green Tray042,07/09/2018,14:22,28.496,0.163,2.638,16.18,,
L5B_8Mar17_b,L5B,L5,L,2017,3,08MAR17,180709 Diana Green Tray043,07/09/2018,14:27,31.932,0.168,2.728,16.24,,
L6A_8Mar17_a,L6A,L6,L,2017,3,08MAR17,180709 Diana Green Tray044,07/09/2018,14:33,31.659,0.127,2.340,18.44,,
L6A_8Mar17_b,L6A,L6,L,2017,3,08MAR17,180709 Diana Green Tray045,07/09/2018,14:39,28.579,0.129,2.375,18.36,,
L6F_8Mar17_a,L6F,L6,L,2017,3,08MAR17,180709 Diana Green Tray046,07/09/2018,14:45,32.335,0.120,2.188,18.23,,
L6F_8Mar17_b,L6F,L6,L,2017,3,08MAR17,180709 Diana Green Tray047,07/09/2018,14:51,28.898,0.122,2.157,17.61,,
T1C_8Mar17_a,T1C,T1,T,2017,3,08MAR17,180709 Diana Green Tray009,07/09/2018,11:12,28.043,0.122,2.150,17.60,,
T1C_8Mar17_b,T1C,T1,T,2017,3,08MAR17,180709 Diana Green Tray010,07/09/2018,11:18,29.584,0.120,2.161,18.05,,
T1D_8Mar17_a,T1D,T1,T,2017,3,08MAR17,180709 Diana Green Tray011,07/09/2018,11:23,31.755,0.127,2.023,15.91,,
T1D_8Mar17_b,T1D,T1,T,2017,3,08MAR17,180709 Diana Green Tray012,07/09/2018,11:29,29.663,0.134,2.167,16.20,,
T3C_8Mar17_a,T3C,T3,T,2017,3,08MAR17,180709 Diana Green Tray013,07/09/2018,11:35,30.011,0.108,1.741,16.09,,
T3C_8Mar17_b,T3C,T3,T,2017,3,08MAR17,180709 Diana Green Tray014,07/09/2018,11:41,30.969,0.111,1.715,15.43,,
T3E_8Mar17_a,T3E,T3,T,2017,3,08MAR17,180709 Diana Green Tray015,07/09/2018,11:46,32.145,0.137,2.370,17.34,,
T3E_8Mar17_b,T3E,T3,T,2017,3,08MAR17,180709 Diana Green Tray016,07/09/2018,11:52,33.104,0.144,2.466,17.09,,
T4E_8Mar17_a,T4E,T4,T,2017,3,08MAR17,180709 Diana Green Tray017,07/09/2018,11:58,30.876,0.164,2.752,16.81,,
T4E_8Mar17_b,T4E,T4,T,2017,3,08MAR17,180709 Diana Green Tray018,07/09/2018,12:04,28.655,0.165,2.675,16.22,,
T4F_8Mar17_a,T4F,T4,T,2017,3,08MAR17,180709 Diana Green Tray020,07/09/2018,12:15,29.155,0.263,4.152,15.81,,
T4F_8Mar17_b,T4F,T4,T,2017,3,08MAR17,180709 Diana Green Tray021,07/09/2018,12:21,28.84,0.264,4.131,15.65,,
T5D_8Mar17_a,T5D,T5,T,2017,3,08MAR17,180709 Diana Green Tray022,07/09/2018,12:27,28.863,0.165,2.649,16.04,,
T5D_8Mar17_b,T5D,T5,T,2017,3,08MAR17,180709 Diana Green Tray023,07/09/2018,12:32,32.334,0.167,2.707,16.25,,
T5E_8Mar17_a,T5E,T5,T,2017,3,08MAR17,180709 Diana Green Tray024,07/09/2018,12:38,31.124,0.153,2.671,17.45,,
T5E_8Mar17_b,T5E,T5,T,2017,3,08MAR17,180709 Diana Green Tray025,07/09/2018,12:44,32.599,0.151,2.686,17.75,,
T6B_8Mar17_a,T6B,T6,T,2017,3,08MAR17,180709 Diana Green Tray026,07/09/2018,12:50,31.923,0.203,3.444,16.98,,
T6B_8Mar17_b,T6B,T6,T,2017,3,08MAR17,180709 Diana Green Tray027,07/09/2018,12:55,28.583,0.205,3.466,16.90,,
T6E_8Mar17_a,T6E,T6,T,2017,3,08MAR17,180709 Diana Green Tray028,07/09/2018,13:01,31.88,0.177,3.147,17.78,,
T6E_8Mar17_b,T6E,T6,T,2017,3,08MAR17,180709 Diana Green Tray029,07/09/2018,13:07,28.039,0.177,3.091,17.45,,
J1A_30Apr18_a,J1A,J1,J,2018,5,30APR18,180718 Diana Pink Tray046,07/18/2018,14:51,30.892,0.120,1.467,12.24,,
J1A_30Apr18_b,J1A,J1,J,2018,5,30APR18,180718 Diana Pink Tray047,07/18/2018,14:57,30.494,0.126,1.444,11.43,,
J1B_30Apr18_a,J1B,J1,J,2018,5,30APR18,180718 Diana Pink Tray048,07/18/2018,15:03,31.872,0.188,3.176,16.89,,
J1B_30Apr18_b,J1B,J1,J,2018,5,30APR18,180718 Diana Pink Tray049,07/18/2018,15:08,28.471,0.187,3.108,16.60,,
J1C_30Apr18_a,J1C,J1,J,2018,5,30APR18,180718 Diana Pink Tray050,07/18/2018,15:14,28.89,0.149,2.537,17.05,,
J1C_30Apr18_b,J1C,J1,J,2018,5,30APR18,180718 Diana Pink Tray051,07/18/2018,15:20,29.49,0.155,2.523,16.29,,
J1D_30Apr18_a,J1D,J1,J,2018,5,30APR18,180716 Diana Yellow Tray009,07/16/2018,11:50,32.707,0.178,3.384,19.00,,
J1D_30Apr18_b,J1D,J1,J,2018,5,30APR18,180716 Diana Yellow Tray010,07/16/2018,11:55,30.78,0.177,3.525,19.90,,
J1E_30Apr18_a,J1E,J1,J,2018,5,30APR18,180716 Diana Yellow Tray011,07/16/2018,12:01,30.767,0.228,3.996,17.56,,
J1E_30Apr18_b,J1E,J1,J,2018,5,30APR18,180716 Diana Yellow Tray012,07/16/2018,12:07,30.767,0.228,4.014,17.62,,
J2B_30Apr18_a,J2B,J2,J,2018,5,30APR18,180716 Diana Yellow Tray013,07/16/2018,12:13,30.6,0.156,2.571,16.47,,
J2B_30Apr18_b,J2B,J2,J,2018,5,30APR18,180716 Diana Yellow Tray014,07/16/2018,12:18,32.054,0.162,2.744,16.90,,
J2C_30Apr18_a,J2C,J2,J,2018,5,30APR18,180716 Diana Yellow Tray015,07/16/2018,12:24,29.741,0.163,2.777,17.08,,
J2C_30Apr18_b,J2C,J2,J,2018,5,30APR18,180716 Diana Yellow Tray016,07/16/2018,12:30,30.759,0.148,2.611,17.61,,
J2D_30Apr18_a,J2D,J2,J,2018,5,30APR18,180716 Diana Yellow Tray017,07/16/2018,12:36,32.06,0.150,2.207,14.70,,
J2D_30Apr18_b,J2D,J2,J,2018,5,30APR18,180716 Diana Yellow Tray018,07/16/2018,12:41,28.495,0.149,2.133,14.32,,
J2E_30Apr18_a,J2E,J2,J,2018,5,30APR18,180716 Diana Yellow Tray020,07/16/2018,12:53,28.914,0.159,2.801,17.64,,
J2E_30Apr18_b,J2E,J2,J,2018,5,30APR18,180716 Diana Yellow Tray021,07/16/2018,12:59,29.782,0.168,2.960,17.66,,
J2F_30Apr18_a,J2F,J2,J,2018,5,30APR18,180716 Diana Yellow Tray022,07/16/2018,13:04,29.222,0.156,2.166,13.85,,
J2F_30Apr18_b,J2F,J2,J,2018,5,30APR18,180716 Diana Yellow Tray023,07/16/2018,13:10,30.047,0.140,2.080,14.83,,
J3C_30Apr18_a,J3C,J3,J,2018,5,30APR18,180716 Diana Yellow Tray024,07/16/2018,13:16,28.813,0.146,2.400,16.39,,
J3C_30Apr18_b,J3C,J3,J,2018,5,30APR18,180716 Diana Yellow Tray025,07/16/2018,13:22,28.262,0.150,2.518,16.82,,
J3D_30Apr18_a,J3D,J3,J,2018,5,30APR18,180716 Diana Yellow Tray026,07/16/2018,13:28,31.448,0.141,2.344,16.62,,
J3D_30Apr18_b,J3D,J3,J,2018,5,30APR18,180716 Diana Yellow Tray027,07/16/2018,13:33,30.434,0.141,2.205,15.66,,
